"","시도명","시군구명","도로종류","도로노선방향","경도","단속구분","제한속도","과속단속구간길이"
"1212","강원도","원주시","지방도",3,128.0840862,"1",60,NA
"1213","강원도","원주시","시도",3,127.9016371,"2",60,NA
"2313","강원도","원주시","시도",3,127.987342,"2",50,NA
"2314","강원도","원주시","일반국도",3,127.8807145,"2",80,NA
"3434","강원도","원주시","일반국도",3,127.902622,"1",80,NA
"4149","강원도","원주시","시도",3,127.9314915,"2",50,NA
"6002","강원도","원주시","시도",3,127.9492028,"2",60,NA
"6006","강원도","원주시","일반국도",3,127.882982,"1",70,NA
"6668","강원도","원주시","시도",3,127.9341278,"2",60,NA
"6669","강원도","원주시","시도",3,127.9380083,"2",60,NA
"7096","강원도","원주시","일반국도",3,127.8317214,"2",60,NA
"7097","강원도","원주시","일반국도",3,127.8233854,"2",80,NA
"7098","강원도","원주시","시도",3,127.9745894,"2",30,NA
"11088","강원도","원주시","일반국도",3,127.9769899,"2",60,NA
"11089","강원도","원주시","일반국도",3,127.9076351,"2",60,NA
"11122","강원도","원주시","일반국도",3,127.9729304,"2",60,NA
"11123","강원도","원주시","시도",3,127.9484015,"2",60,NA
"11138","강원도","원주시","고속국도",1,127.934639,"1",100,NA
"11140","강원도","원주시","고속국도",2,128.037782,"1",100,59
"11141","강원도","원주시","고속국도",2,128.037782,"1",100,59
