"","시도명","시군구명","도로종류","도로노선방향","경도","단속구분","제한속도","과속단속구간길이"
"16139","경기도","광주시","기타",3,127.2532675,"4",0,NA
"16140","경기도","광주시","기타",3,127.2620567,"4",0,NA
"16141","경기도","광주시","기타",3,127.247857,"4",30,NA
"16142","경기도","광주시","기타",3,127.2373506,"4",0,NA
"16143","경기도","광주시","기타",3,127.2304633,"4",30,NA
"16144","경기도","광주시","기타",3,127.2298119,"4",0,NA
"16145","경기도","광주시","기타",3,127.1487581,"4",0,NA
"16146","경기도","광주시","일반국도",3,127.2033725,"4",0,NA
"16147","경기도","광주시","기타",3,127.252038,"4",30,NA
"16148","경기도","광주시","기타",3,127.2704589,"4",0,NA
"16149","경기도","광주시","기타",3,127.2697565,"4",30,NA
"16150","경기도","광주시","기타",3,127.2366283,"4",30,NA
"16151","경기도","광주시","기타",3,127.230253,"4",30,NA
"16152","경기도","광주시","기타",3,127.255794,"4",0,NA
"16153","경기도","광주시","시도",3,127.231399,"4",30,NA
"16154","경기도","광주시","기타",3,127.3257238,"4",0,NA
"16155","경기도","광주시","기타",3,127.3391684,"4",0,NA
"16156","경기도","광주시","기타",3,127.3418545,"4",0,NA
"16157","경기도","광주시","기타",3,127.2618485,"4",0,NA
"16158","경기도","광주시","지방도",3,127.2503737,"4",0,NA
"16159","경기도","광주시","기타",3,127.2543357,"4",30,NA
"16160","경기도","광주시","기타",3,127.259435,"4",0,NA
"16161","경기도","광주시","일반국도",3,127.3248998,"4",0,NA
"16162","경기도","광주시","구도",3,127.2576939,"4",0,NA
"16163","경기도","광주시","기타",3,127.255475,"4",30,NA
"16164","경기도","광주시","기타",3,127.2588025,"4",30,NA
"16165","경기도","광주시","기타",3,127.1607978,"4",30,NA
"16166","경기도","광주시","기타",3,127.2451346,"4",30,NA
"16589","경기도","광주시","시도",3,127.229822,"2",60,NA
"16651","경기도","광주시","지방도",3,127.285213,"2",70,NA
"16975","경기도","광주시","지방도",3,127.179027,"1",70,NA
"16985","경기도","광주시","시도",3,127.299486742,"2",70,NA
"17198","경기도","광주시","시도",3,127.295621,"1",70,NA
"17699","경기도","광주시","기타",3,127.2477715,"4",0,NA
"17700","경기도","광주시","기타",3,127.2568786,"4",30,NA
"17701","경기도","광주시","시도",3,127.2296922,"4",30,NA
"17702","경기도","광주시","기타",3,127.2569288,"4",0,NA
"17703","경기도","광주시","기타",3,127.2601918,"4",0,NA
"17729","경기도","광주시","기타",3,127.3405576,"4",0,NA
"17730","경기도","광주시","시도",3,127.2916709,"4",30,NA
"17981","경기도","광주시","시도",3,127.376860771,"1",70,NA
"18036","경기도","광주시","시도",3,127.247905,"1",30,NA
"18037","경기도","광주시","시도",3,127.331261,"1",30,NA
"18055","경기도","광주시","지방도",3,127.202499,"1",50,NA
"18132","경기도","광주시","기타",3,127.256159,"4",30,NA
"18133","경기도","광주시","기타",3,127.2588637,"4",0,NA
"18134","경기도","광주시","기타",3,127.2572898,"4",30,NA
"18135","경기도","광주시","기타",3,127.2601761,"4",0,NA
"18136","경기도","광주시","기타",3,127.2598048,"4",0,NA
"18137","경기도","광주시","기타",3,127.2577521,"4",0,NA
"18138","경기도","광주시","기타",3,127.2511742,"4",0,NA
"18139","경기도","광주시","기타",3,127.2561336,"4",30,NA
"18140","경기도","광주시","기타",3,127.2578175,"4",0,NA
"18141","경기도","광주시","기타",3,127.2568247,"4",0,NA
"18142","경기도","광주시","기타",3,127.2604815,"4",0,NA
"18143","경기도","광주시","기타",3,127.2581707,"4",0,NA
"18144","경기도","광주시","기타",3,127.2544558,"4",0,NA
"18182","경기도","광주시","지방도",3,127.2514698,"4",30,NA
"18183","경기도","광주시","기타",3,127.3263225,"4",30,NA
"18184","경기도","광주시","기타",3,127.2494281,"4",30,NA
"18185","경기도","광주시","시도",3,127.1793149,"4",0,NA
