"","시도명","시군구명","도로종류","도로노선방향","경도","단속구분","제한속도","과속단속구간길이"
"5889","경상남도","양산시","일반국도",1,129.034717,"02",70,NA
"5891","경상남도","양산시","일반국도",2,129.090307,"02",70,NA
"5897","경상남도","양산시","시도",1,129.045161,"02",50,NA
"6147","경상남도","양산시","지방도",2,129.027514,"02",50,NA
"6148","경상남도","양산시","지방도",1,129.162292,"02",70,NA
"6165","경상남도","양산시","지방도",2,129.168521,"02",70,NA
"6349","경상남도","양산시","일반국도",2,129.056103,"02",70,NA
"6353","경상남도","양산시","일반국도",1,129.086042,"01",70,NA
"6354","경상남도","양산시","시도",1,128.991789,"01",50,NA
"6370","경상남도","양산시","지방도",2,129.155236,"02",70,NA
"6393","경상남도","양산시","일반국도",1,129.025212,"02",70,NA
"6399","경상남도","양산시","시도",2,129.100611,"01",60,NA
"6402","경상남도","양산시","시도",2,129.171121,"01",50,NA
"6524","경상남도","양산시","시도",2,129.016097,"02",50,NA
"6525","경상남도","양산시","지방도",3,129.032238,"01",50,NA
"7414","경상남도","양산시","시도",3,129.019713,"02",50,NA
"7479","경상남도","양산시","시도",1,129.148151,"02",50,NA
"7495","경상남도","양산시","시도",1,129.021087,"02",50,NA
"7496","경상남도","양산시","시도",2,129.000268,"02",50,NA
