"","시도명","시군구명","도로종류","도로노선방향","경도","단속구분","제한속도","과속단속구간길이"
"5183","경상남도","진주시","시도",3,128.088655,"4",0,NA
"5184","경상남도","진주시","시도",3,128.110941,"4",0,NA
"5185","경상남도","진주시","시도",3,128.0836194,"4",0,NA
"5186","경상남도","진주시","시도",3,128.1223516,"4",0,NA
"5187","경상남도","진주시","시도",3,128.0639062,"4",0,NA
"5188","경상남도","진주시","시도",3,128.0883366,"4",0,NA
"5189","경상남도","진주시","시도",3,128.0883289,"4",0,NA
"5190","경상남도","진주시","시도",3,128.1168787,"4",0,NA
"5191","경상남도","진주시","시도",3,128.0699292,"4",0,NA
"5192","경상남도","진주시","시도",3,128.1172777,"4",0,NA
"5193","경상남도","진주시","시도",3,128.117491,"4",0,NA
"5194","경상남도","진주시","시도",3,128.1001178,"4",0,NA
"5195","경상남도","진주시","시도",3,128.1074397,"4",0,NA
"5196","경상남도","진주시","시도",3,128.1061301,"4",0,NA
"5197","경상남도","진주시","시도",3,128.095882,"4",0,NA
"5198","경상남도","진주시","시도",3,128.0823364,"4",0,NA
"5199","경상남도","진주시","시도",3,128.0496022,"4",0,NA
"5200","경상남도","진주시","시도",3,128.0607388,"4",0,NA
"5201","경상남도","진주시","시도",3,128.0925349,"4",0,NA
"5202","경상남도","진주시","시도",3,128.1503947,"4",0,NA
"5203","경상남도","진주시","시도",3,128.1464965,"4",0,NA
"5204","경상남도","진주시","시도",3,128.1384239,"4",0,NA
"5205","경상남도","진주시","시도",3,128.1396092,"4",0,NA
"5206","경상남도","진주시","시도",3,128.1395961,"4",0,NA
"5207","경상남도","진주시","시도",3,128.0619001,"4",0,NA
"5208","경상남도","진주시","시도",3,128.0624058,"4",0,NA
"5209","경상남도","진주시","시도",3,128.0610772,"4",0,NA
"5223","경상남도","진주시","시도",3,128.0941527,"4",0,NA
"5888","경상남도","진주시","일반국도",1,128.067456,"02",60,NA
"6162","경상남도","진주시","시도",2,128.113422,"02",30,NA
"6310","경상남도","진주시","시도",2,128.099981,"02",60,NA
"6313","경상남도","진주시","일반국도",2,128.245893,"01",80,NA
"6322","경상남도","진주시","시도",1,128.095237,"02",50,NA
"6323","경상남도","진주시","시도",2,128.112471,"02",50,NA
"6329","경상남도","진주시","시도",1,128.092161,"02",30,NA
"6334","경상남도","진주시","시도",2,128.127354,"01",60,NA
"6345","경상남도","진주시","시도",2,128.059432,"02",60,NA
"6373","경상남도","진주시","지방도",2,128.194101,"01",40,NA
"6378","경상남도","진주시","시도",2,128.092212,"01",80,NA
"6379","경상남도","진주시","일반국도",1,128.040168,"01",80,NA
"6380","경상남도","진주시","일반국도",1,128.026154,"01",80,NA
"6385","경상남도","진주시","고속국도",2,128.034221,"01",100,NA
"6391","경상남도","진주시","시도",1,128.116137,"02",50,NA
"6397","경상남도","진주시","지방도",2,128.183328,"01",40,NA
"6522","경상남도","진주시","일반국도",2,128.091996,"02",70,NA
"7387","경상남도","진주시","시도",3,128.131191,"02",50,NA
"7388","경상남도","진주시","일반국도",2,128.139966,"01",80,NA
"7402","경상남도","진주시","시도",3,128.286783,"01",30,NA
"7412","경상남도","진주시","시도",2,128.120877,"02",50,NA
"7439","경상남도","진주시","일반국도",2,128.054748,"01",60,NA
"7440","경상남도","진주시","일반국도",1,128.055283,"01",60,NA
"7441","경상남도","진주시","시도",2,128.100411,"01",60,NA
"7452","경상남도","진주시","시도",2,128.115096,"02",50,NA
"7453","경상남도","진주시","시도",1,128.129972,"02",60,NA
"7454","경상남도","진주시","시도",2,128.129972,"01",60,NA
"7459","경상남도","진주시","지방도",3,128.171599,"01",60,NA
"7472","경상남도","진주시","고속국도",2,128.216094,"01",100,NA
"7490","경상남도","진주시","시도",2,128.059929,"02",50,NA
"7491","경상남도","진주시","시도",1,128.062603,"02",30,NA
"7523","경상남도","진주시","시도",2,128.148928,"02",50,NA
"7524","경상남도","진주시","시도",1,128.148711,"02",50,NA
"7529","경상남도","진주시","지방도",3,127.920717,"01",60,NA
"7561","경상남도","진주시","고속국도",1,128.239525,"01",100,NA
"7568","경상남도","진주시","고속국도",1,128.274411,"01",100,NA
"7569","경상남도","진주시","고속국도",1,128.274411,"01",100,NA
"7570","경상남도","진주시","고속국도",1,128.274411,"01",100,NA
"7571","경상남도","진주시","고속국도",1,128.274411,"01",100,NA
"7573","경상남도","진주시","시도",1,128.101637,"02",60,NA
